# WEIGHT 2.59e-13
1.59e+04	1.69e+04	1.59e+04	1.67e+04	
1.1e+04	2.17e+04	1.38e+04	1.91e+04	
7.64e+03	4.14e+04	6.99e+03	9.45e+03	
5.23e+04	3.99e+03	4.87e+03	4.36e+03	
929	5.57e+04	2.17e+03	6.72e+03	
3.88e+03	1.44e+03	965	5.92e+04	
862	1.23e+03	1.63e+03	6.18e+04	
1.4e+03	6.14e+04	1.15e+03	1.56e+03	
993	6.31e+04	520	859	
1.72e+03	1.54e+03	4.56e+03	5.77e+04	
2.22e+03	6.33e+03	5.19e+04	5.01e+03	
5.34e+03	1.2e+04	7.72e+03	4.04e+04	
1.19e+04	1.82e+04	1.51e+04	2.03e+04	
1.35e+04	1.74e+04	1.32e+04	2.14e+04	
>MA0063.2 NKX2-5
# WEIGHT 1.54e-25
1.72e+03	1.02e+03	1.69e+03	1.01e+03	
1.53e+03	1.65e+03	1.32e+03	954	
96	5e+03	24	322	
5.25e+03	48	76	74	
144	5.1e+03	49	153	
135	82	61	5.17e+03	
222	4.32e+03	62	841	
4.82e+03	120	217	288	
4.93e+03	165	98	250	
1.48e+03	1.41e+03	1.48e+03	1.08e+03	
1.83e+03	1.25e+03	1.08e+03	1.28e+03	
>MA0065.2 Pparg::Rxra
# WEIGHT 5.84e-17
94	317	320	126	
101	166	127	464	
390	23	368	79	
100	3	671	87	
139	15	674	34	
145	129	395	193	
71	547	179	66	
819	21	15	8	
522	48	270	23	
713	5	137	9	
82	2	767	12	
41	9	693	120	
22	99	263	479	
54	555	144	109	
676	58	47	81	
>MA0066.1 PPARG
# WEIGHT 4.86e-49
3	8	14	3	
3	0	0	25	
19	0	9	0	
0	1	27	0	
1	0	26	1	
0	1	4	23	
2	23	3	0	
26	1	0	1	
5	15	4	4	
5	7	10	6	
4	2	18	4	
1	0	2	25	
2	5	20	1	
22	5	0	1	
1	27	0	0	
0	25	0	3	
3	12	0	13	
22	5	0	1	
5	12	6	5	
7	0	1	20	
>MA0067.1 Pax2
# WEIGHT 3.99e-14
10	7	5	9	
7	1	21	2	
3	2	0	26	
0	28	1	2	
26	1	3	1	
2	17	1	11	
2	0	19	10	
1	11	11	8	
>MA0069.1 PAX6
# WEIGHT 7.61e-34
2	4	4	33	
2	2	0	39	
4	26	1	12	
39	2	1	1	
3	34	1	5	
1	0	41	1	
1	37	4	1	
21	2	2	18	
1	4	1	37	
2	14	25	2	
36	0	6	1	
11	11	13	8	
1	5	3	34	
1	0	17	25	
>MA0070.1 PBX1
# WEIGHT 4.09e-15
5	6	2	5	
3	9	3	3	
16	1	1	0	
1	1	0	16	
0	18	0	0	
17	1	0	0	
17	0	0	1	
0	0	1	17	
0	18	0	0	
16	1	0	1	
12	0	1	5	
8	2	2	6	
>MA0071.1 RORA
# WEIGHT 1.12e-20
15	1	2	7	
9	1	0	15	
6	12	4	3	
11	2	5	7	
21	0	4	0	
0	0	25	0	
0	0	25	0	
0	0	0	25	
0	25	0	0	
25	0	0	0	
>MA0072.1 RORA(var.2)
# WEIGHT 3.62e-44
9	8	8	11	
17	2	7	10	
15	0	3	18	
35	1	0	0	
23	0	0	13	
2	12	13	9	
0	0	0	36	
28	0	8	0	
0	0	36	0	
0	0	36	0	
0	0	0	36	
0	36	0	0	
36	0	0	0	
15	6	10	5	
>MA0073.1 RREB1
# WEIGHT 1.95e-06
3	8	0	0	
1	10	0	0	
3	8	0	0	
0	11	0	0	
7	4	0	0	
9	2	0	0	
8	3	0	0	
4	6	0	1	
0	11	0	0	
11	0	0	0	
4	7	0	0	
1	10	0	0	
3	8	0	0	
4	6	1	0	
2	9	0	0	
4	5	0	2	
4	5	1	1	
4	6	0	1	
1	7	3	0	
4	4	2	1	
>MA0074.1 RXRA::VDR
# WEIGHT 7.61e-28
3	0	7	0	
0	0	10	0	
0	0	9	1	
0	0	0	10	
0	9	0	1	
9	0	1	0	
4	2	0	4	
2	4	2	2	
2	0	8	0	
5	0	5	0	
0	0	10	0	
0	0	0	10	
1	0	0	9	
0	9	0	1	
7	1	2	0	
>MA0075.3 PRRX2
# WEIGHT 2.41e-65
778	6.72e+03	1.61e+03	1.93e+03	
122	2.01e+03	131	4.71e+03	
6.72e+03	29	3	0	
6.72e+03	0	0	0	
0	0	0	6.72e+03	
0	0	0	6.72e+03	
6.72e+03	1	399	0	
2.29e+03	1.27e+03	1.86e+03	1.3e+03	
>MA0076.2 ELK4
# WEIGHT 6.17e-43
298	1.46e+03	886	785	
391	1.9e+03	570	561	
2.03e+03	145	1.04e+03	210	
0	2.69e+03	16	723	
8	0	0	3.42e+03	
0	0	0	3.43e+03	
0	3.43e+03	0	0	
0	3.43e+03	0	0	
0	0	2.92e+03	512	
0	501	2.84e+03	83	
290	1.25e+03	668	1.22e+03	
>MA0077.1 SOX9
# WEIGHT 3.07e-06
3	55	9	9	
8	38	6	24	
71	1	0	4	
2	1	2	71	
7	0	4	65	
2	2	72	0	
13	0	4	59	
9	7	6	54	
14	31	7	24	
>MA0079.4 SP1
# WEIGHT 0.204
7.87e+03	1.33e+04	9.69e+03	1.88e+04	
2.82e+04	1.87e+03	999	1.99e+04	
2.89e+04	1.53e+03	1.95e+04	1.18e+03	
1.46e+04	0	3.75e+04	153	
962	4.89e+04	82	124	
55	4.96e+04	0	1.67e+03	
4.22e+04	1.27e+04	0	0	
0	4.97e+04	0	31	
959	0	4.9e+04	867	
0	4.97e+04	0	17	
8	4.97e+04	0	0	
0	4.88e+04	0	1.44e+03	
2.47e+04	2.42e+04	15	1.37e+03	
1.2e+03	3.76e+04	919	1.07e+04	
1.26e+04	1.56e+04	3.04e+03	1.84e+04	
>MA0080.5 SPI1
# WEIGHT 9.27e-11
4.22e+04	2.26e+04	3.84e+04	3e+04	
4.82e+04	2.13e+04	3.43e+04	2.94e+04	
5.42e+04	2.02e+04	3.73e+04	2.15e+04	
7.88e+04	1.14e+04	2.59e+04	1.71e+04	
8.19e+04	1.23e+04	2.56e+04	1.34e+04	
9.97e+04	2.91e+03	1.35e+04	1.71e+04	
1.53e+04	1.1e+04	1.01e+05	6.12e+03	
1.13e+05	3.42e+03	1.25e+04	4.15e+03	
5.23e+03	568	1.26e+05	1.7e+03	
3.32e+03	954	1.28e+05	1.29e+03	
1.29e+05	1.34e+03	1.41e+03	1.28e+03	
1.28e+05	792	1.31e+03	3.22e+03	
1.13e+04	9.93e+03	1.1e+05	2.19e+03	
1.39e+04	3.72e+03	7.23e+03	1.08e+05	
1.1e+04	1.27e+04	1.03e+05	5.99e+03	
9.09e+04	1.13e+04	2.06e+04	1.03e+04	
6.08e+04	2.01e+04	3.06e+04	2.17e+04	
5.95e+04	1.69e+04	2.92e+04	2.76e+04	
3.94e+04	2.62e+04	3.48e+04	3.27e+04	
4.28e+04	2.49e+04	2.83e+04	3.71e+04	
>MA0083.3 SRF
# WEIGHT 1.1e-91
214	125	80	1.13e+03	
75	152	1.14e+03	372	
627	611	144	167	
0	1.77e+03	15	0	
3	1.79e+03	11	19	
1.14e+03	13	18	61	
54	0	6	1.57e+03	
1.16e+03	0	2	0	
1	5	8	1.61e+03	
1.16e+03	0	0	16	
439	12	0	1.07e+03	
8	9	1.9e+03	0	
8	2	1.87e+03	7	
262	105	670	686	
337	1.02e+03	145	72	
913	63	98	248	
>MA0087.1 Sox5
# WEIGHT 1.16e-12
23	0	0	0	
0	0	1	22	
0	0	0	23	
1	0	22	0	
0	1	0	22	
1	1	0	21	
8	3	4	8	
>MA0088.2 ZNF143
# WEIGHT 1.85e-68
87	509	153	1.28e+03	
949	0	13	652	
21	1.59e+03	1	1	
2	1.61e+03	0	0	
0	1.61e+03	0	0	
1.61e+03	0	4	3	
0	917	61	686	
1.3e+03	143	310	0	
1.57e+03	0	67	1	
6	0	1	1.61e+03	
59	36	1.55e+03	9	
0	1.61e+03	0	0	
1.5e+03	153	3	27	
345	1.07e+03	15	1.08e+03	
102	1.14e+03	13	1.2e+03	
382	21	1.52e+03	120	
>MA0089.2 NFE2L1
# WEIGHT 6.76e-43
1.24e+03	703	671	738	
878	946	1.05e+03	482	
992	853	742	769	
2.58e+03	57	706	11	
12	5	2	3.34e+03	
17	7	3.31e+03	24	
3.34e+03	4	10	6	
51	2.86e+03	358	83	
218	12	35	3.09e+03	
185	3.05e+03	25	97	
3.17e+03	9	78	98	
57	18	3.02e+03	263	
16	3.28e+03	33	26	
2.86e+03	64	142	293	
1.36e+03	517	694	783	
1.14e+03	224	305	1.68e+03	
>MA0090.3 TEAD1
# WEIGHT 6.71e-40
1.77e+04	1.93e+04	1.44e+04	1.9e+04	
1.67e+04	2.21e+04	1.21e+04	1.96e+04	
5.8e+04	1.25e+03	9.18e+03	1.94e+03	
6.1e+03	6.13e+04	1.92e+03	1.1e+03	
6.81e+04	646	946	700	
535	700	646	6.85e+04	
4.98e+03	622	1.21e+03	6.36e+04	
1.35e+03	6.7e+04	765	1.33e+03	
702	6.76e+04	374	1.69e+03	
5.72e+04	1.73e+03	2.05e+03	9.43e+03	
9.12e+03	6.22e+03	4.79e+04	7.2e+03	
1.33e+04	2e+04	2.65e+04	1.06e+04	
1.92e+04	2.14e+04	1.63e+04	1.35e+04	
>MA0093.3 USF1
# WEIGHT 1.01e-08
1.44e+04	1.05e+04	1.46e+04	1.58e+04	
1.61e+04	6.28e+03	2.08e+04	1.22e+04	
7.57e+03	3.03e+03	4.31e+04	1.64e+03	
3.84e+03	9.54e+03	3.91e+03	3.8e+04	
533	5.35e+04	766	499	
5.37e+04	654	477	549	
418	1.32e+04	3.67e+03	3.81e+04	
3.45e+03	1.39e+03	5.01e+04	418	
448	264	601	5.4e+04	
403	817	5.36e+04	480	
4.56e+04	3.04e+03	4.68e+03	2.02e+03	
1.84e+03	4.14e+04	3.02e+03	9.02e+03	
1.13e+04	1.95e+04	6.94e+03	1.77e+04	
1.41e+04	1.45e+04	1.03e+04	1.64e+04	
>MA0095.2 YY1
# WEIGHT 1.62e-66
1.13e+03	4.58e+03	801	661	
6.98e+03	0	181	15	
6.74e+03	99	268	63	
2.51e+03	1.12e+03	3.28e+03	266	
7.17e+03	0	0	0	
0	12	0	7.16e+03	
11	0	7.16e+03	0	
13	0	7.16e+03	0	
812	5.64e+03	38	684	
867	1.68e+03	2.76e+03	1.86e+03	
899	875	4.66e+03	742	
1.33e+03	4.57e+03	391	880	
>MA0098.3 ETS1
# WEIGHT 3.99e-39
2.68e+03	210	640	241	
180	2.68e+03	297	22	
425	2.68e+03	7	0	
0	21	2.68e+03	0	
0	0	2.68e+03	12	
2.68e+03	0	0	0	
2.68e+03	9	31	909	
1.1e+03	21	1.58e+03	12	
89	712	124	1.97e+03	
803	401	1.08e+03	396	
>MA0099.3 FOS::JUN
# WEIGHT 4.47e-41
592	111	257	40	
3	5	2	990	
7	1	824	168	
820	131	4	45	
78	180	688	54	
5	2	2	991	
30	963	3	4	
992	2	2	4	
24	313	95	568	
277	397	164	162	
>MA0100.3 MYB
# WEIGHT 13.4
425	422	300	380	
292	428	397	410	
0	1.51e+03	5	9	
1.48e+03	3	39	7	
1.52e+03	2	0	6	
0	1.53e+03	0	0	
1	60	68	1.4e+03	
8	3	1.52e+03	0	
401	482	147	497	
422	528	225	352	
>MA0101.1 REL
# WEIGHT 6.64e-06
0	5	8	4	
0	1	15	1	
1	0	15	1	
5	1	9	2	
6	5	3	3	
5	1	1	10	
1	0	0	16	
2	0	0	15	
0	15	0	2	
1	16	0	0	
>MA0103.3 ZEB1
# WEIGHT 3.13e-06
3.21e+03	8e+03	5.23e+03	3.69e+03	
4.68e+03	5.55e+03	5.18e+03	4.72e+03	
114	1.92e+04	158	662	
1.99e+04	0	223	1	
32	1.99e+04	97	122	
193	1.93e+04	649	30	
4	501	355	1.93e+04	
441	178	1.94e+04	129	
1.98e+03	9.56e+03	5.18e+03	3.41e+03	
4.26e+03	6.12e+03	6.6e+03	3.15e+03	
3.49e+03	6.96e+03	5.83e+03	3.86e+03	
>MA0104.4 MYCN
# WEIGHT 0.233
1.49e+03	1.89e+03	2.45e+03	1.15e+03	
1.73e+03	1.55e+03	2.6e+03	1.1e+03	
480	5.34e+03	743	420	
34	6.93e+03	14	7	
6.37e+03	56	285	274	
22	6.52e+03	122	323	
323	122	6.52e+03	22	
274	285	56	6.37e+03	
7	14	6.93e+03	34	
420	743	5.34e+03	480	
1.1e+03	2.6e+03	1.55e+03	1.73e+03	
1.15e+03	2.45e+03	1.89e+03	1.49e+03	
>MA0105.4 NFKB1
# WEIGHT 1.88e-99
8.44e+03	2.01e+03	990	818	
9	0	1.9e+04	5	
0	3	1.92e+04	2	
4	0	1.92e+04	318	
229	3	1.95e+04	27	
1.2e+04	62	821	27	
7e+03	18	32	6.74e+03	
22	1.31e+03	116	1.44e+04	
17	9.57e+03	4	130	
497	9.54e+03	1	3	
4	9.59e+03	1	2	
6	9.64e+03	2	8	
1.23e+03	1.29e+03	3.35e+03	9.39e+03	
>MA0106.3 TP53
# WEIGHT 1.2e-84
7.54e+03	1.04e+03	6.56e+03	2.27e+03	
1.05e+04	116	2.43e+03	735	
45	1.97e+04	13	837	
1.19e+04	204	653	739	
1.71e+03	374	137	1.89e+04	
8	2	2.04e+04	0	
244	1.2e+04	109	7.11e+03	
1.23e+03	1.73e+04	417	2.64e+03	
1.14e+03	1.19e+04	2.15e+03	3.77e+03	
3.85e+03	1.47e+03	9.95e+03	2.12e+03	
3.58e+03	756	1.78e+04	1.55e+03	
7.1e+03	26	8.82e+03	190	
0	1.94e+04	4	1	
1.29e+04	250	157	1.16e+03	
1.82e+03	118	89	1.79e+04	
327	33	2.05e+04	68	
879	3.34e+03	116	1.79e+04	
1.47e+03	9.18e+03	825	9.12e+03	
>MA0107.1 RELA
# WEIGHT 4.53e-14
0	4	11	3	
0	0	17	1	
0	0	18	0	
11	0	7	0	
10	3	4	1	
2	0	0	16	
0	0	0	18	
0	2	0	16	
0	18	0	0	
0	18	0	0	
>MA0108.2 TBP
# WEIGHT 5.16e-29
61	145	152	31	
16	46	18	309	
352	0	2	35	
3	10	2	374	
354	0	5	30	
268	0	0	121	
360	3	20	6	
222	2	44	121	
155	44	157	33	
56	135	150	48	
83	147	128	31	
82	127	128	52	
82	118	128	61	
68	107	139	75	
77	101	140	71	
>MA0109.1 HLTF
# WEIGHT 3.63
16	10	12	13	
20	12	5	16	
26	33	0	0	
0	59	0	0	
25	0	0	34	
0	0	0	59	
24	5	12	18	
0	0	22	37	
15	14	14	8	
12	12	10	15	
>MA0112.3 ESR1
# WEIGHT 2.76e-106
232	65	101	88	
402	6	206	0	
0	0	623	34	
2	0	638	0	
0	0	3	549	
1	452	0	2	
471	0	30	0	
108	338	53	23	
127	223	340	65	
235	88	284	13	
0	23	1	510	
2	0	632	0	
491	1	1	0	
0	460	2	0	
15	455	0	0	
0	143	7	502	
35	68	209	204	
>MA0113.3 NR3C1
# WEIGHT 3.17e-109
6.52e+03	2.27e+03	9.17e+03	4.86e+03	
8.88e+03	107	1.28e+04	225	
40	7	2.73e+04	38	
8.93e+03	599	2.85e+03	1.04e+04	
1.82e+04	8	9	10	
0	2.45e+04	14	0	
1.84e+04	18	698	71	
2.47e+03	9.57e+03	1.58e+03	1.07e+04	
7.74e+03	3.66e+03	5.59e+03	5.97e+03	
1.14e+04	964	7.86e+03	1.82e+03	
81	565	50	2.38e+04	
0	11	2.72e+04	5	
8	9	50	2.44e+04	
8.83e+03	3.15e+03	648	1.04e+04	
33	2.44e+04	5	58	
234	1.47e+04	188	9.82e+03	
6.22e+03	8.91e+03	3.1e+03	5.08e+03	
>MA0114.4 HNF4A
# WEIGHT 6.01e-19
1e+04	7.14e+03	1.39e+04	1.54e+04	
9.79e+03	1.44e+04	9.29e+03	1.3e+04	
