Cluster-Trainer
Compiled on Aug 14 2019

Sequence file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/ClusterBuster/input_fastas/OWMs_apes_intron_correct_withGI.fa (10 sequences)
Matrix file: /data/share/htp/TRNP1/paper_data/regulation/data/TFs/JASPAR_2020/ready_for_ClusterBuster/TF_psfm_jaspar2020_OWMs_apes_intron_weighted.txt (462 matrices)
Trials: 5
Expected gap: 35 (INITIAL GUESS)
Range for local abundances: 1000
Stopping score change: 0.1
DIDN'T ALLOW sequences to be excluded from training
DIDN'T ASSUME that clusters go all the way to the ends of sequences
Pseudocount: 0.375

*** Best Trial ***

Score: 262
1.13e-19 MA0684.2 RUNX3
10.3     MA0685.1 SP4
1.77e-27 MA0688.1 TBX2
7.95e-41 MA0691.1 TFAP4
1.77e-15 MA0692.1 TFEB
20.5     MA0693.2 VDR
1.57e-21 MA0695.1 ZBTB7C
9.24e-67 MA0696.1 ZIC1
2e-47    MA0697.1 ZIC3
4.26e-42 MA0698.1 ZBTB18
1.97e-75 MA0702.2 LMX1A
3.24e-98 MA0703.2 LMX1B
9.24e-18 MA0704.1 Lhx4
1.07e-21 MA0706.1 MEOX2
1.19e-18 MA0716.1 PRRX1
2.79e-15 MA0721.1 UNCX
1.18e-19 MA0723.1 VAX2
3.8e-23  MA0726.1 VSX2
2.73e-111MA0727.1 NR3C2
2.77e-127MA0728.1 Nr2f6(var.2)
3.75e-120MA0729.1 RARA
8.97e-85 MA0730.1 RARA(var.2)
3.12e-49 MA0734.2 GLI2
9.73e-150MA0735.1 GLIS1
4.03e-40 MA0736.1 GLIS2
2.91e-56 MA0737.1 GLIS3
0.12     MA0738.1 HIC2
1.63e-16 MA0739.1 Hic1
4e-08    MA0741.1 KLF16
3.95     MA0742.1 Klf12
2e-15    MA0745.2 SNAI2
8.25e-09 MA0746.2 SP3
7.66     MA0750.2 ZBTB7A
1.08e-23 MA0751.1 ZIC4
9.86e-29 MA0753.2 ZNF740
7.89e-39 MA0754.1 CUX1
1.3e-34  MA0755.1 CUX2
1.83e-74 MA0756.1 ONECUT2
3.53e-74 MA0757.1 ONECUT3
1.99e-91 MA0758.1 E2F7
2.12e-33 MA0759.1 ELK3
1.04e-15 MA0761.2 ETV1
5.1e-22  MA0763.1 ETV3
7.87e-10 MA0764.2 ETV4
2.32e-05 MA0765.2 ETV5
5.52e-47 MA0768.1 LEF1
6.17e-20 MA0769.2 TCF7
8.61e-64 MA0770.1 HSF2
2.21e-62 MA0772.1 IRF7
3.7e-114 MA0773.1 MEF2D
1.11e-40 MA0774.1 MEIS2
6.04e-27 MA0775.1 MEIS3
8.3e-66  MA0776.1 MYBL1
6.98e-55 MA0777.1 MYBL2
3.45e-54 MA0778.1 NFKB2
3.42e-60 MA0780.1 PAX3
8.65e-28 MA0782.2 PKNOX1
9.67e-77 MA0783.1 PKNOX2
8.52e-34 MA0785.1 POU2F1
1.79e-29 MA0786.1 POU3F1
4.06e-31 MA0787.1 POU3F2
5.51e-42 MA0789.1 POU3F4
3.05e-35 MA0793.1 POU6F2
2.36e-66 MA0794.1 PROX1
7.82e-38 MA0795.1 SMAD3
1.12e-105MA0796.1 TGIF1
9.8e-55  MA0797.1 TGIF2
1.22e-33 MA0798.2 RFX3
7.8e-52  MA0799.1 RFX4
1.48e-42 MA0800.1 EOMES
1.32e-42 MA0801.1 MGA
2.48e-39 MA0803.1 TBX15
4.09e-68 MA0804.1 TBX19
5.37e-60 MA0808.1 TEAD3
1.41e-31 MA0809.2 TEAD4
9.59e-14 MA0810.1 TFAP2A(var.2)
1.17e-07 MA0811.1 TFAP2B
14.5     MA0812.1 TFAP2B(var.2)
1.52e-29 MA0813.1 TFAP2B(var.3)
5.57e-07 MA0814.2 TFAP2C(var.2)
4.2e-30  MA0815.1 TFAP2C(var.3)
4.43e-27 MA0819.1 CLOCK
6.19e-21 MA0825.1 MNT
9.89e-59 MA0828.1 SREBF2(var.2)
1.75e-35 MA0829.2 SREBF1(var.2)
4.3e-09  MA0830.2 TCF4
8.88e-21 MA0831.2 TFE3
7.25e-35 MA0833.2 ATF4
4.55e-43 MA0835.2 BATF3
5.63e-17 MA0836.2 CEBPD
4.46e-62 MA0838.1 CEBPG
5.11e-70 MA0839.1 CREB3L1
3.54e-110MA0840.1 Creb5
1.81e-56 MA0842.2 NRL
7.17e-96 MA0843.1 TEF
9.3e-74  MA0844.1 XBP1
2.08e-45 MA0845.1 FOXB1
2.57e-36 MA0846.1 FOXC2
4.95e-58 MA0847.2 FOXD2
3.92e-36 MA0851.1 Foxj3
1.22e-30 MA0852.2 FOXK1
4.29e-42 MA0853.1 Alx4
6.45e-66 MA0855.1 RXRB
1.32e-114MA0857.1 Rarb
2.54e-108MA0858.1 Rarb(var.2)
1.13e-112MA0859.1 Rarg
5.97e-122MA0860.1 Rarg(var.2)
1.71e-39 MA0862.1 GMEB2
6.27e-67 MA0863.1 MTF1
2.8e-41  MA0864.2 E2F2
8.91e-55 MA0865.1 E2F8
3.98e-122MA0866.1 SOX21
0.000536 MA0867.2 SOX4
19.2     MA0868.2 SOX8
5.97e-128MA0869.1 Sox11
2.52e-95 MA0870.1 Sox1
8.9e-41  MA0871.2 TFEC
2.61e-28 MA0872.1 TFAP2A(var.3)
4.04e-27 MA0890.1 GBX2
4.2e-34  MA0894.1 HESX1
2.8e-25  MA0895.1 HMBOX1
1.07e-49 MA0900.2 HOXA2
3.68e-33 MA0902.2 HOXB2
1.24e-25 MA0903.1 HOXB3
8e-53    MA0912.2 HOXD3
2.55e-43 MA1099.2 HES1
3.5e-09  MA1100.2 ASCL1
9.81e-132MA1101.2 BACH2
1.99e-27 MA1103.2 FOXK2
8.7e-06  MA1105.2 GRHL2
1.46e-35 MA1106.1 HIF1A
0.372    MA1107.2 KLF9
17.4     MA1108.2 MXI1
2.76e-12 MA1110.1 NR1H4
1.27e-20 MA1111.1 NR2F2
4.13e-15 MA1114.1 PBX3
1.21e-20 MA1116.1 RBPJ
1.32e-05 MA1117.1 RELB
1.97e-18 MA1118.1 SIX1
2.63e-08 MA1120.1 SOX13
6.49e-29 MA1121.1 TEAD2
6.74e-08 MA1122.1 TFDP1
9.52e-18 MA1123.2 TWIST1
3.3e-32  MA1124.1 ZNF24
2.75e-33 MA1125.1 ZNF384
1.99e-34 MA1126.1 FOS::JUN(var.2)
4.4e-38  MA1128.1 FOSL1::JUN
1.77e-34 MA1129.1 FOSL1::JUN(var.2)
1.12e-42 MA1130.1 FOSL2::JUN
7.55e-52 MA1131.1 FOSL2::JUN(var.2)
2.02e-28 MA1132.1 JUN::JUNB
8.85e-31 MA1133.1 JUN::JUNB(var.2)
1.1e-53  MA1134.1 FOS::JUNB
1.55e-24 MA1137.1 FOSL1::JUNB
7.02e-57 MA1138.1 FOSL2::JUNB
7.61e-58 MA1139.1 FOSL2::JUNB(var.2)
1.77e-92 MA1140.2 JUNB(var.2)
6.15e-50 MA1141.1 FOS::JUND
1.13e-21 MA1142.1 FOSL1::JUND
1.78e-15 MA1143.1 FOSL1::JUND(var.2)
1.16e-54 MA1144.1 FOSL2::JUND
1.65e-48 MA1145.1 FOSL2::JUND(var.2)
5.31e-34 MA1146.1 NR1H4::RXRA
6.37e-23 MA1148.1 PPARA::RXRA
8.94e-24 MA1149.1 RARA::RXRG
1.53e-16 MA1150.1 RORB
0.0625   MA1153.1 Smad4
2.67e-62 MA1154.1 ZNF282
1.05e-90 MA1418.1 IRF3
5.5e-16  MA1421.1 TCF7L1
2.43e-44 MA1464.1 ARNT2
2.97e-99 MA1466.1 ATF6
1.45e-134MA1470.1 BACH2(var.2)
3.98e-39 MA1471.1 BARX2
7.36e-52 MA1483.1 ELF2
2.98e-71 MA1484.1 ETS2
1.96e-54 MA1489.1 FOXN3
4.42e-37 MA1491.1 GLI3
3.44e-14 MA1493.1 HES6
2.05e-44 MA1494.1 HNF4A(var.2)
3.96e-42 MA1501.1 HOXB7
1.43e-37 MA1504.1 HOXC4
1.24e-08 MA1508.1 IKZF1
3.19     MA1511.1 KLF10
7.03e-22 MA1514.1 KLF17
2.46e-15 MA1515.1 KLF2
2.89e-15 MA1516.1 KLF3
3.17e-12 MA1517.1 KLF6
1.14e-27 MA1520.1 MAF
3.02e-17 MA1523.1 MSANTD3
6.67e-48 MA1525.1 NFATC4
7.75e-109MA1527.1 NFIC(var.2)
7.16e-98 MA1528.1 NFIX(var.2)
1.49e-76 MA1529.1 NHLH2
1.06e-40 MA1532.1 NR1D2
1.62e-28 MA1533.1 NR1I2
7.11e-36 MA1535.1 NR2C1
0.000909 MA1536.1 NR2C2(var.2)
2.11e-51 MA1537.1 NR2F1(var.2)
1.54e-73 MA1538.1 NR2F1(var.3)
2.55e-88 MA1539.1 NR2F6(var.3)
1.22e-19 MA1541.1 NR6A1
2.32e-73 MA1545.1 OVOL2
9.34e-45 MA1546.1 PAX3(var.2)
8.37e-17 MA1548.1 PLAGL2
1.38e-21 MA1549.1 POU6F1(var.2)
1.84e-35 MA1550.1 PPARD
5.67e-43 MA1552.1 RARB(var.3)
4.9e-44  MA1553.1 RARG(var.3)
2.06e-25 MA1554.1 RFX7
9.25e-43 MA1555.1 RXRB(var.2)
6.01e-39 MA1557.1 SMAD5
1.41e-06 MA1558.1 SNAI1
6e-33    MA1561.1 SOX12
3.24     MA1569.1 TFAP2E
0.000383 MA1570.1 TFAP4(var.2)
2.5e-61  MA1573.1 THAP11
1.02e-19 MA1574.1 THRB
2.25e-54 MA1575.1 THRB(var.2)
8.65e-29 MA1576.1 THRB(var.3)
2.67e-09 MA1578.1 VEZF1
2.93     MA1579.1 ZBTB26
1.01e-07 MA1581.1 ZBTB6
9.06e-74 MA1584.1 ZIC5
9.6e-54  MA1585.1 ZKSCAN1
5.82e-22 MA1587.1 ZNF135
7.41e-18 MA1588.1 ZNF136
8.35e-64 MA1589.1 ZNF140
4.63e-84 MA1592.1 ZNF274
3.75e-19 MA1593.1 ZNF317
1.84e-100MA1594.1 ZNF382
2.62e-44 MA1597.1 ZNF528
5.87e-19 MA1599.1 ZNF682
5.24e-22 MA1600.1 ZNF684
1.19e-50 MA1601.1 ZNF75D
7.17e-53 MA1602.1 ZSCAN29
1.49e-36 MA1603.1 Dmrt1
0.000308 MA1604.1 Ebf2
1.23e-19 MA1615.1 Plagl1
1.53e-08 MA1616.1 Prdm15
2.29e-40 MA1622.1 Smad2::Smad3
5.66e-26 MA1623.1 Stat2
8.22e-12 MA1625.1 Stat5b
6.97e-20 MA1627.1 Wt1
1.99e-23 MA1628.1 Zic1::Zic2
3.78e-34 MA1629.1 Zic2
3.92e-30 MA1630.1 Znf281
1.98e-08 MA1631.1 ASCL1(var.2)
2.69e-48 MA1632.1 ATF2
1.14e-38 MA1633.1 BACH1
1.58e-30 MA1636.1 CEBPG(var.2)
0.00994  MA1637.1 EBF3
2.11e-34 MA1639.1 MEIS1(var.2)
3.57e-25 MA1640.1 MEIS2(var.2)
1.09e-75 MA1643.1 NFIB
1.85e-07 MA1644.1 NFYC
4.86e-18 MA1647.1 PRDM4
2.44     MA1648.1 TCF12(var.2)
2.05e-10 MA1650.1 ZBTB14
1.37e-07 MA1652.1 ZKSCAN5
0.422    MA1653.1 ZNF148
2.09e-83 MA1654.1 ZNF16
3.6e-10  MA1655.1 ZNF341
8.74e-29 MA1656.1 ZNF449
2.27e-31 MA1657.1 ZNF652

*** All Trials ***

Scores:
262      261      261      256      256      

Average gap values:
3        2.93     2.93     7.46     7.33     

Motif weights:
MA0002.2 RUNX1
1.8e-20  1.72e-22 7.66e-18 1.14e-18 4.03e-18 
MA0003.4 TFAP2A
6.18     8.15     8.23     1.1e-07  3.96e-09 
MA0004.1 Arnt
3.7e-25  2.13e-29 6.02e-25 2e-28    5.18e-28 
MA0006.1 Ahr::Arnt
3.07e-23 8.99e-28 1.51e-21 2.55e-27 9.87e-29 
MA0007.3 Ar
4.15e-93 6.27e-1054.32e-79 1.85e-78 1.76e-78 
MA0014.3 PAX5
2.68e-25 2.34e-29 1.56e-22 1.53e-05 0.000101 
MA0017.2 NR2F1
1.04e-62 3.44e-70 1.86e-54 2.87e-40 9.74e-41 
MA0018.4 CREB1
4.78e-35 5.52e-40 1.43e-30 1.43e-41 6.88e-45 
MA0019.1 Ddit3::Cebpa
9.03e-11 5.02e-08 3.59e-06 3.52e-23 7.95e-24 
MA0024.3 E2F1
2.17e-56 1.15e-65 1.73e-50 1.11e-77 1e-77    
MA0025.2 NFIL3
1.12e-36 5.42e-42 1.73e-32 1.99e-49 3.01e-51 
MA0027.2 EN1
4.3e-20  5.35e-25 1.84e-18 9.85e-19 1.21e-19 
MA0028.2 ELK1
6.31e-41 2.8e-45  3.17e-36 1.15e-58 2.38e-59 
MA0029.1 Mecom
2.54e-36 3.15e-40 1.17e-31 2.33e-64 6.74e-64 
MA0031.1 FOXD1
1.27e-29 1.58e-31 1.52e-25 1.5e-31  5.89e-34 
MA0032.2 FOXC1
3.47e-42 1.63e-48 8.94e-38 7.7e-47  8.96e-49 
MA0037.3 GATA3
17.5     17.4     17.8     4.05     4.07     
MA0043.3 HLF
1.45e-54 3.7e-63  6.98e-49 4.35e-74 3.12e-77 
MA0048.2 NHLH1
2.44e-25 6.14e-30 6.23e-23 5.37e-36 2.36e-30 
MA0050.2 IRF1
1.38e-57 3.03e-65 8.75e-51 3.24e-87 7.4e-90  
MA0051.1 IRF2
1.24e-37 2.37e-39 3.31e-31 4.87e-40 3.54e-44 
MA0052.4 MEF2A
2.28e-25 5.16e-30 1.43e-25 9.55e-32 1.38e-34 
MA0056.2 MZF1
2.93e-13 1.2e-15  1.17e-13 6.52     6.74     
MA0057.1 MZF1(var.2)
7.07e-07 3.68e-07 1.77e-06 1.54     0.868    
MA0058.3 MAX
1.84e-14 8.1e-16  5.19e-13 9.86e-26 1.34e-24 
MA0059.1 MAX::MYC
2.69e-09 1.18e-09 3.2e-07  6.68e-17 2.27e-15 
MA0060.3 NFYA
1.1e-11  1.42e-18 1e-12    4.22e-09 1.44e-09 
MA0062.3 GABPA
2.59e-13 1.07e-13 7.27e-12 1.56e-09 2.47e-09 
MA0063.2 NKX2-5
1.54e-25 2.9e-29  8.54e-23 8.61e-18 5.6e-18  
MA0065.2 Pparg::Rxra
5.84e-17 2.05e-21 1.1e-16  5.89e-09 2.43e-08 
MA0066.1 PPARG
4.86e-49 2.35e-56 1.17e-43 2.07e-58 1.44e-58 
MA0067.1 Pax2
3.99e-14 6.42e-14 2.74e-12 3.11e-05 1.48e-05 
MA0069.1 PAX6
7.61e-34 2.34e-39 5.36e-30 1.67e-42 1.44e-41 
MA0070.1 PBX1
4.09e-15 6.39e-21 6.34e-15 3.41e-16 9.68e-18 
MA0071.1 RORA
1.12e-20 1.57e-23 2.54e-18 2.61e-21 1.41e-21 
MA0072.1 RORA(var.2)
3.62e-44 3.34e-51 2.75e-40 1.76e-56 1.42e-55 
MA0073.1 RREB1
1.95e-06 1.28e-10 9.54e-07 1.55e-10 3.04e-10 
MA0074.1 RXRA::VDR
7.61e-28 1.98e-34 2.4e-26  5.77e-26 5.13e-26 
MA0075.3 PRRX2
2.41e-65 4.76e-74 8.7e-57  4.62e-49 3.65e-48 
MA0076.2 ELK4
6.17e-43 1.05e-49 1.33e-37 1.45e-28 6.27e-29 
MA0077.1 SOX9
3.07e-06 6.55e-08 3.53e-06 2.16e-08 1.32e-08 
MA0079.4 SP1
0.204    0.383    0.572    2.02     2.11     
MA0080.5 SPI1
9.27e-11 4.37e-13 4.41e-10 2.54e-13 5.16e-16 
MA0083.3 SRF
1.1e-91  8.02e-1065.82e-81 3.09e-1245.93e-128
MA0087.1 Sox5
1.16e-12 2.81e-16 6.82e-12 2.02e-13 7.06e-13 
MA0088.2 ZNF143
1.85e-68 2.8e-77  8.36e-61 7.55e-1271.85e-127
MA0089.2 NFE2L1
6.76e-43 4.49e-53 9.78e-39 1.94e-38 9.81e-43 
MA0090.3 TEAD1
6.71e-40 1.92e-44 7.09e-35 1.14e-45 2.18e-46 
MA0093.3 USF1
1.01e-08 3.93e-06 8.4e-06  1.15e-23 6.78e-21 
MA0095.2 YY1
1.62e-66 3.49e-75 1.92e-58 7.69e-41 2.63e-44 
MA0098.3 ETS1
3.99e-39 1.68e-43 3.8e-33  8.99e-35 1.42e-35 
MA0099.3 FOS::JUN
4.47e-41 6.94e-47 1.4e-35  3.78e-15 3.42e-14 
MA0100.3 MYB
13.4     13.7     13.9     0.000252 3.48     
MA0101.1 REL
6.64e-06 7.6e-08  0.000301 0.00166  0.00355  
MA0103.3 ZEB1
3.13e-06 3.39e-07 1.61e-05 1.74e-10 5.65e-08 
MA0104.4 MYCN
0.233    0.814    0.685    2.34e-12 1.23e-05 
MA0105.4 NFKB1
1.88e-99 1.99e-1117.76e-86 1.23e-76 4.71e-78 
MA0106.3 TP53
1.2e-84  5.33e-95 2.29e-71 6.08e-1251.96e-122
MA0107.1 RELA
4.53e-14 6.84e-17 2.42e-11 2.61e-17 1.4e-16  
MA0108.2 TBP
5.16e-29 2.86e-33 2.09e-25 1.63e-17 1.99e-20 
MA0109.1 HLTF
3.63     6.11     5.86     8.15e-10 3.34e-12 
MA0112.3 ESR1
2.76e-1062.72e-1222.17e-95 1.63e-1336.02e-133
MA0113.3 NR3C1
3.17e-1098.35e-1227.55e-93 2.56e-1251.34e-125
MA0114.4 HNF4A
6.01e-19 3.8e-20  5.08e-15 1.13e-20 6.16e-19 
MA0115.1 NR1H2::RXRA
5.04e-71 3.33e-81 1.1e-62  3.47e-1051.67e-102
MA0116.1 Znf423
3.79e-46 4.81e-49 2.3e-39  5.46e-19 4.24e-25 
MA0117.2 Mafb
2.62e-28 5.42e-35 1.04e-25 1.7e-20  1.21e-22 
MA0119.1 NFIC::TLX1
1.01e-45 9.92e-50 1.51e-39 2.7e-56  2.87e-57 
MA0124.2 Nkx3-1
1.2e-35  4.74e-40 3.78e-31 4.35e-30 6.47e-31 
MA0130.1 ZNF354C
8.3e-07  3.22e-09 5.47e-10 0.000211 0.00061  
MA0131.2 HINFP
5.58e-21 4.66e-22 2.61e-18 3.05e-40 8.17e-41 
MA0137.3 STAT1
4.31e-35 6.03e-42 1.6e-30  2.63     2.66     
MA0138.2 REST
1.03e-27 5.02e-32 2.04e-24 4.65e-35 3.21e-35 
MA0139.1 CTCF
18       18       18.3     5.22     5.3      
MA0141.3 ESRRB
1.27e-23 1.11e-26 9.12e-20 1.22e-49 8.74e-50 
MA0144.2 STAT3
3.88e-22 1.14e-25 4.55e-19 0.00148  8.26e-06 
MA0145.3 TFCP2
17.3     16.9     17.4     5.43     3.25     
MA0146.2 Zfx
1.46e-19 8.63e-21 1.01e-17 0.000188 0.00463  
MA0147.3 MYC
2.6e-08  1.35e-08 5.19e-07 3.54e-22 6.09e-17 
MA0150.2 Nfe2l2
6.15e-37 2.97e-43 1.03e-31 5.33e-38 8.14e-38 
MA0151.1 Arid3a
4.48e-23 5.64e-27 8.26e-21 5.59e-20 1.85e-20 
MA0152.1 NFATC2
3.03e-12 8.44e-13 1.94e-09 9.59e-11 3e-11    
MA0154.4 EBF1
1.08e-06 0.0224   1.4e-05  3.66e-12 1.63e-12 
MA0155.1 INSM1
24.3     24       24.1     0.518    0.268    
MA0157.2 FOXO3
1.13e-47 2.04e-55 7.1e-42  2.19e-57 3.84e-62 
MA0159.1 RARA::RXRA
